FechaVenta,PredictedSales
2025-01-01,6198299.1201
2025-01-02,6198299.1201
2025-01-03,10435349.920500001
2025-01-04,7390320.2955
2025-01-05,5711730.288
2025-01-06,5842250.013
2025-01-07,6357342.4725
2025-01-08,6357342.4725
2025-01-09,6357342.4725
2025-01-10,7549363.5975
2025-01-11,7549363.5975
2025-01-12,5870773.6395
2025-01-13,5968786.75995
2025-01-14,6575254.611
2025-01-15,6575254.611
2025-01-16,6575254.611
2025-01-17,7767275.715
2025-01-18,7767275.715
2025-01-19,6088685.7345
2025-01-20,6139917.492
2025-01-21,6749269.6785
2025-01-22,6749269.6785
2025-01-23,6749269.6785
2025-01-24,7941290.9055
2025-01-25,7946493.3255
2025-01-26,6259816.431
2025-01-27,6265492.938
2025-01-28,6878988.513
2025-01-29,6878988.513
2025-01-30,6878988.513
2025-01-31,11216397.3255
2025-02-01,8077683.309
2025-02-02,6388543.908
2025-02-03,6303833.976
2025-02-04,7041964.791
2025-02-05,7041964.791
2025-02-06,7041964.791
2025-02-07,8265683.1915
2025-02-08,8265683.1915
2025-02-09,6626606.6835
2025-02-10,6504873.03
2025-02-11,7242022.554
2025-02-12,7242022.554
2025-02-13,7244508.024
2025-02-14,8420465.967
2025-02-15,8631253.782
2025-02-16,6965876.091
2025-02-17,6842518.6305
2025-02-18,7579668.1185
2025-02-19,7579668.1185
2025-02-20,7707394.3455
2025-02-21,8883352.326
2025-02-22,8883352.326
2025-02-23,7154342.997
2025-02-24,7180694.9085
2025-02-25,7926653.838
2025-02-26,7926653.838
2025-02-27,7926653.838
2025-02-28,9102611.9025
2025-03-01,9118942.8675
2025-03-02,7316493.573
2025-03-03,7211548.4835
2025-03-04,7959119.6415
2025-03-05,10611792.699
2025-03-06,7959119.6415
2025-03-07,9135077.667
2025-03-08,9135077.667
2025-03-09,7547228.2275
2025-03-10,7440253.722
2025-03-11,8187824.9265
2025-03-12,8187824.9265
2025-03-13,8187824.9265
2025-03-14,9363782.8335
2025-03-15,9421362.3135
2025-03-16,7618913.13
2025-03-17,7532897.205
2025-03-18,8279630.7705
2025-03-19,11279468.6865
2025-03-20,8396673.306
2025-03-21,9547666.493999999
2025-03-22,9547666.493999999
2025-03-23,7623727.5165
2025-03-24,7537077.921
2025-03-25,11325395.259
2025-03-26,8455764.8775
2025-03-27,8455764.8775
2025-03-28,9677389.1175
2025-03-29,9677389.1175
2025-03-30,7777430.7
2025-03-31,7759851.126
2025-04-01,8601285.4905
2025-04-02,8601285.4905
2025-04-03,8601285.4905
2025-04-04,9822909.7635
2025-04-05,9822909.7635
2025-04-06,7873557.9195
2025-04-07,7835368.935
2025-04-08,8676803.226
2025-04-09,8686529.9955
2025-04-10,8686529.9955
2025-04-11,9908154.294
2025-04-12,9908154.294
2025-04-13,7945028.3415
2025-04-14,7899219.9465
2025-04-15,8740654.407
2025-04-16,8740654.407
2025-04-17,8740654.407
2025-04-18,9969898.14
2025-04-19,9969898.14
2025-04-20,7945028.3415
2025-04-21,10520993.601
2025-04-22,8752441.5915
2025-04-23,8752441.5915
2025-04-24,8752441.5915
2025-04-25,9981685.1175
2025-04-26,9981685.1175
2025-04-27,7956815.3895
2025-04-28,7911007.1475
2025-04-29,8752441.5915
2025-04-30,8752441.5915
2025-05-01,11776991.618999999
2025-05-02,9981685.1175
2025-05-03,9981685.1175
2025-05-04,10724053.734000001
2025-05-05,7911007.1475
2025-05-06,8752441.5915
2025-05-07,11776991.618999999
2025-05-08,8752441.5915
2025-05-09,9965611.056
2025-05-10,9965611.056
2025-05-11,7940741.4495
2025-05-12,7894933.0035
2025-05-13,8736367.4985
2025-05-14,8736367.4985
2025-05-15,8736367.4985
2025-05-16,9965611.056
2025-05-17,9965611.056
2025-05-18,7940741.4495
2025-05-19,7858985.6235
2025-05-20,8700420.1095
2025-05-21,8700420.1095
2025-05-22,8700420.1095
2025-05-23,9882866.526
2025-05-24,9882866.526
2025-05-25,7857996.7785
2025-05-26,7841660.8905
2025-05-27,8627226.129
2025-05-28,8627226.129
2025-05-29,8592881.0565
2025-05-30,9751715.067
2025-05-31,9751715.067
2025-06-01,7733870.0415
2025-06-02,7717419.6435
2025-06-03,8491950.091500001
2025-06-04,8491950.091500001
2025-06-05,8491950.091500001
2025-06-06,9644830.218
2025-06-07,9644830.218
2025-06-08,7636401.1095
2025-06-09,7626356.0175
2025-06-10,8367574.2945
2025-06-11,8260975.2345
2025-06-12,8260975.2345
2025-06-13,9519938.505
2025-06-14,9519938.505
2025-06-15,7429204.122
2025-06-16,7471945.851
2025-06-17,8231611.6725
2025-06-18,8231611.6725
2025-06-19,8186377.9575000005
2025-06-20,12323054.8995
2025-06-21,9331868.763
2025-06-22,7387933.272
2025-06-23,7419015.156
2025-06-24,8164417.7355
2025-06-25,8070710.5005
2025-06-26,8070710.5005
2025-06-27,9155489.559
2025-06-28,9155489.559
2025-06-29,7294380.762
2025-06-30,7326914.676
2025-07-01,7953130.9935
2025-07-02,7809965.1825
2025-07-03,7809965.1825
2025-07-04,9001928.6775
2025-07-05,9001928.6775
2025-07-06,7149608.1915
2025-07-07,6970660.674
2025-07-08,7596875.907
2025-07-09,7599445.497
2025-07-10,7599445.497
2025-07-11,8692839.405
2025-07-12,8692839.405
2025-07-13,6939088.4925
2025-07-14,6706419.5955
2025-07-15,9834277.941
2025-07-16,7335129.7530000005
2025-07-17,7339424.1899999995
2025-07-18,8428523.781
2025-07-19,8428523.781
2025-07-20,6681136.329
2025-07-21,6643628.717999999
2025-07-22,7277937.948
2025-07-23,7277937.948
2025-07-24,7056177.258
2025-07-25,8145276.899999999
2025-07-26,8145276.899999999
2025-07-27,6391525.9575000005
2025-07-28,6425798.0879999995
2025-07-29,7054508.2905
2025-07-30,7054508.2905
2025-07-31,7054508.2905
2025-08-01,8052216.72
2025-08-02,8052216.72
2025-08-03,6298465.8855
2025-08-04,6068558.4555
2025-08-05,6694083.9525
2025-08-06,6694083.9525
2025-08-07,6694083.9525
2025-08-08,7765203.75
2025-08-09,7765203.75
2025-08-10,6046400.0655000005
2025-08-11,6035660.7285
2025-08-12,6661186.0485
2025-08-13,6661186.0485
2025-08-14,6661186.0485
2025-08-15,7631670.6705
2025-08-16,7631670.6705
2025-08-17,6013502.3295
2025-08-18,5730422.4315
2025-08-19,6355947.84
2025-08-20,6355947.84
2025-08-21,6352940.64
2025-08-22,7323425.2725
2025-08-23,7323425.2725
2025-08-24,5708664.6104999995
2025-08-25,5617185.2295
2025-08-26,6242710.6620000005
2025-08-27,6242710.6620000005
2025-08-28,6239703.462
2025-08-29,7186137.1274999995
2025-08-30,10019059.986
2025-08-31,5594590.8465
2025-09-01,5538792.2475000005
2025-09-02,8496517.671
2025-09-03,6162867.141
2025-09-04,6159859.941
2025-09-05,7082211.9045
2025-09-06,9979317.018
2025-09-07,5516219.475
2025-09-08,5537341.7475
2025-09-09,6162867.141
2025-09-10,6162867.141
2025-09-11,5979170.6535
2025-09-12,6800921.466
2025-09-13,6800921.466
2025-09-14,5335530.0135
2025-09-15,5356652.4255
2025-09-16,5874510.0345
2025-09-17,5872417.8495000005
2025-09-18,5832623.0865
2025-09-19,6762041.706
2025-09-20,6762041.706
2025-09-21,5296650.33
2025-09-22,5317772.5965
2025-09-23,5791014.9555
2025-09-24,5791014.9555
2025-09-25,7855466.592
2025-09-26,6675795.9345
2025-09-27,6675795.9345
2025-09-28,5210404.6395
2025-09-29,5187774.261
2025-09-30,5705631.9465
2025-10-01,5661400.8105
2025-10-02,5604586.335
2025-10-03,6556546.365
2025-10-04,6556546.365
2025-10-05,5091154.9335
2025-10-06,5089553.868
2025-10-07,5607411.495
2025-10-08,5607411.495
2025-10-09,5606386.575
2025-10-10,6558346.59
2025-10-11,6524913.0195
2025-10-12,5037131.3610000005
2025-10-13,6832205.4015
2025-10-14,5551587.7551
2025-10-15,7633905.7754999995
2025-10-16,5550562.8351
2025-10-17,6502522.7715
2025-10-18,6502522.7715
2025-10-19,5018038.92045
2025-10-20,5014637.72925
2025-10-21,5532495.381
2025-10-22,5532495.381
2025-10-23,5531470.461
2025-10-24,6483430.32
2025-10-25,6483430.32
2025-10-26,5018038.92045
2025-10-27,5014637.72925
2025-10-28,5532495.381
2025-10-29,5532495.381
2025-10-30,5531470.461
2025-10-31,6483430.32
2025-11-01,6483430.32
2025-11-02,5018038.92045
2025-11-03,5014637.72925
2025-11-04,5532495.381
2025-11-05,7630218.0885
2025-11-06,5531470.461
2025-11-07,6483430.32
2025-11-08,6483430.32
2025-11-09,5018038.92045
2025-11-10,5028389.5545
2025-11-11,5546247.135
2025-11-12,5546247.135
2025-11-13,5545222.215
2025-11-14,6497182.173
2025-11-15,6497182.173
2025-11-16,5031790.809
2025-11-17,6842269.5825
2025-11-18,7643969.9205
2025-11-19,5577286.8405
2025-11-20,5576261.9205
2025-11-21,6528221.754
2025-11-22,6557174.4975
2025-11-23,5091783.1839
2025-11-24,5137531.1625
2025-11-25,7754503.248
2025-11-26,5655388.7415000005
2025-11-27,5654363.8065
2025-11-28,6591576.978
2025-11-29,6591576.978
2025-11-30,5126185.6764
2025-12-01,5195489.5185
2025-12-02,5713347.1125
2025-12-03,5713347.1125
2025-12-04,5712322.1925
2025-12-05,6649535.4105
2025-12-06,6649535.4105
2025-12-07,7089645.666
2025-12-08,5299722.804
2025-12-09,5817580.4175
2025-12-10,5817580.4175
2025-12-11,5816555.4975000005
2025-12-12,6753768.628500001
2025-12-13,6822077.034
2025-12-14,5356685.568
2025-12-15,5488708.6620000005
2025-12-16,6006566.2755
2025-12-17,6006566.2755
2025-12-18,8095590.597
2025-12-19,6949072.392
2025-12-20,6949072.392
2025-12-21,5477363.1825
2025-12-22,5591833.5645
2025-12-23,6166010.5965
2025-12-24,6166010.5965
2025-12-25,6164985.6765
2025-12-26,7108516.767
2025-12-27,7108516.767
2025-12-28,5636807.3925
2025-12-29,6683042.646
2025-12-30,7211496.5415
2025-12-31,7211496.5415
